CCpResource TruthOrDare/Images/camerabtn.png build/Debug-iphonesimulator/truthordare.app/camerabtn.png
s345369563.693421
e345369563.696347
r1
xCpResource
xTruthOrDare/Images/camerabtn.png
xbuild/Debug-iphonesimulator/truthordare.app/camerabtn.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/truthordare.app/camerabtn.png1092b1dbeb95b441^0f44b2dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/camerabtn.png00f454e3dcffdf42^609"CpResource TruthOrDare/Images/camerabtn.png build/Debug-iphonesimulator/truthordare.app/camerabtn.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/camerabtn.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"49BE3D78-3928-435F-B101-D78B4816AA3E-

CCpResource TruthOrDare/Images/camerabtn@2x.png build/Debug-iphonesimulator/truthordare.app/camerabtn@2x.png
s345369563.697112
e345369563.702162
r1
xCpResource
xTruthOrDare/Images/camerabtn@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/camerabtn@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/truthordare.app/camerabtn@2x.png1285b2dbeb95b441^05c1b3dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/camerabtn@2x.png00f454e3dcffdf42^622"CpResource "TruthOrDare/Images/camerabtn@2x.png" "build/Debug-iphonesimulator/truthordare.app/camerabtn@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/camerabtn@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"737BFFA8-9314-41E7-B779-FE095356BE8F-

CCpResource TruthOrDare/Images/crossbtn.png build/Debug-iphonesimulator/truthordare.app/crossbtn.png
s345369564.242463
e345369564.245550
r1
xCpResource
xTruthOrDare/Images/crossbtn.png
xbuild/Debug-iphonesimulator/truthordare.app/crossbtn.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/truthordare.app/crossbtn.pngf7223edceb95b441^3e213fdceb95b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/crossbtn.png00f454e3dcffdf42^606"CpResource TruthOrDare/Images/crossbtn.png build/Debug-iphonesimulator/truthordare.app/crossbtn.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/crossbtn.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"35CD7988-1ED7-4282-8231-E7A49EFF7564-

CCpResource TruthOrDare/Images/crossbtn@2x.png build/Debug-iphonesimulator/truthordare.app/crossbtn@2x.png
s345369564.246711
e345369564.253015
r1
xCpResource
xTruthOrDare/Images/crossbtn@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/crossbtn@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/truthordare.app/crossbtn@2x.pngac3a3fdceb95b441^4fce40dceb95b441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/crossbtn@2x.png00f454e3dcffdf42^619"CpResource "TruthOrDare/Images/crossbtn@2x.png" "build/Debug-iphonesimulator/truthordare.app/crossbtn@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/crossbtn@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"6D276CB8-06CC-4ED0-A1CF-F73560B1C3EA-

CCpResource TruthOrDare/Images/dare.png build/Debug-iphonesimulator/truthordare.app/dare.png
s345369563.697497
e345369563.703285
r1
xCpResource
xTruthOrDare/Images/dare.png
xbuild/Debug-iphonesimulator/truthordare.app/dare.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/truthordare.app/dare.pngd09bb2dbeb95b441^d00ab4dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/dare.png00f454e3dcffdf42^594"CpResource TruthOrDare/Images/dare.png build/Debug-iphonesimulator/truthordare.app/dare.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/dare.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"D8B12673-903B-4E2B-B1F2-95A479A9E01A-

CCpResource TruthOrDare/Images/dare@2x.png build/Debug-iphonesimulator/truthordare.app/dare@2x.png
s345369563.703341
e345369563.711201
r1
xCpResource
xTruthOrDare/Images/dare@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/dare@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/truthordare.app/dare@2x.png821cb4dbeb95b441^fd15b6dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/dare@2x.png00f454e3dcffdf42^607"CpResource "TruthOrDare/Images/dare@2x.png" "build/Debug-iphonesimulator/truthordare.app/dare@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/dare@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"8DD6A40E-5450-4ED1-BEE3-A04B205582A4-

CCpResource TruthOrDare/Images/darenormal.png build/Debug-iphonesimulator/truthordare.app/darenormal.png
s345369563.890192
e345369563.911698
r1
xCpResource
xTruthOrDare/Images/darenormal.png
xbuild/Debug-iphonesimulator/truthordare.app/darenormal.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/truthordare.app/darenormal.pngd8f1e3dbeb95b441^ee5be9dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/darenormal.png00f454e3dcffdf42^612"CpResource TruthOrDare/Images/darenormal.png build/Debug-iphonesimulator/truthordare.app/darenormal.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/darenormal.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"B9612A63-72F3-4DA2-95E9-8CA0F5696C60-

CCpResource TruthOrDare/Images/darenormal@2x.png build/Debug-iphonesimulator/truthordare.app/darenormal@2x.png
s345369563.912853
e345369563.927328
r1
xCpResource
xTruthOrDare/Images/darenormal@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/darenormal@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/truthordare.app/darenormal@2x.png1ec1e9dbeb95b441^7f6deddbeb95b441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/darenormal@2x.png00f454e3dcffdf42^625"CpResource "TruthOrDare/Images/darenormal@2x.png" "build/Debug-iphonesimulator/truthordare.app/darenormal@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/darenormal@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"E6D7B86C-308F-419E-B175-78BC27E320D5-

CCpResource TruthOrDare/Images/dareselected.png build/Debug-iphonesimulator/truthordare.app/dareselected.png
s345369563.928558
e345369563.933068
r1
xCpResource
xTruthOrDare/Images/dareselected.png
xbuild/Debug-iphonesimulator/truthordare.app/dareselected.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/truthordare.app/dareselected.pnge7c5eddbeb95b441^97caefdbeb95b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/dareselected.png00f454e3dcffdf42^618"CpResource TruthOrDare/Images/dareselected.png build/Debug-iphonesimulator/truthordare.app/dareselected.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/dareselected.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"79D23FC8-44BD-4EA9-BD51-267176292E6A-

CCpResource TruthOrDare/Images/dareselected@2x.png build/Debug-iphonesimulator/truthordare.app/dareselected@2x.png
s345369563.934332
e345369563.944857
r1
xCpResource
xTruthOrDare/Images/dareselected@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/dareselected@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/truthordare.app/dareselected@2x.pngfa43efdbeb95b441^2de8f1dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/dareselected@2x.png00f454e3dcffdf42^631"CpResource "TruthOrDare/Images/dareselected@2x.png" "build/Debug-iphonesimulator/truthordare.app/dareselected@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/dareselected@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"ADC04956-6FD4-4F4C-BD99-667FB874364F-

CCpResource TruthOrDare/Images/deletebtn.png build/Debug-iphonesimulator/truthordare.app/deletebtn.png
s345369563.704483
e345369563.710537
r1
xCpResource
xTruthOrDare/Images/deletebtn.png
xbuild/Debug-iphonesimulator/truthordare.app/deletebtn.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/truthordare.app/deletebtn.png4568b4dbeb95b441^56f2b5dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/deletebtn.png00f454e3dcffdf42^609"CpResource TruthOrDare/Images/deletebtn.png build/Debug-iphonesimulator/truthordare.app/deletebtn.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/deletebtn.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"8ACCA996-5A31-40A5-AD11-5C1F0EC8AD7C-

CCpResource TruthOrDare/Images/deletebtn@2x.png build/Debug-iphonesimulator/truthordare.app/deletebtn@2x.png
s345369563.711689
e345369563.717335
r1
xCpResource
xTruthOrDare/Images/deletebtn@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/deletebtn@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/truthordare.app/deletebtn@2x.pngb840b6dbeb95b441^72a4b7dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/deletebtn@2x.png00f454e3dcffdf42^622"CpResource "TruthOrDare/Images/deletebtn@2x.png" "build/Debug-iphonesimulator/truthordare.app/deletebtn@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/deletebtn@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"B3E2B618-E53B-47E6-A048-5D383FB1F50C-

CCpResource TruthOrDare/Images/dirtiness.png build/Debug-iphonesimulator/truthordare.app/dirtiness.png
s345369563.712018
e345369563.715836
r1
xCpResource
xTruthOrDare/Images/dirtiness.png
xbuild/Debug-iphonesimulator/truthordare.app/dirtiness.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/truthordare.app/dirtiness.pngb554b6dbeb95b441^7b49b7dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/dirtiness.png00f454e3dcffdf42^609"CpResource TruthOrDare/Images/dirtiness.png build/Debug-iphonesimulator/truthordare.app/dirtiness.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/dirtiness.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"99BA9490-E484-408C-9EC8-7549F0996DE3-

CCpResource TruthOrDare/Images/dirtiness@2x.png build/Debug-iphonesimulator/truthordare.app/dirtiness@2x.png
s345369563.717085
e345369563.720598
r1
xCpResource
xTruthOrDare/Images/dirtiness@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/dirtiness@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/truthordare.app/dirtiness@2x.png40a4b7dbeb95b441^8578b8dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/dirtiness@2x.png00f454e3dcffdf42^622"CpResource "TruthOrDare/Images/dirtiness@2x.png" "build/Debug-iphonesimulator/truthordare.app/dirtiness@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/dirtiness@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"BE714DBC-E698-4749-82CA-EF8E3DCB6F86-

CCpResource TruthOrDare/Images/divider.png build/Debug-iphonesimulator/truthordare.app/divider.png
s345369563.718925
e345369563.723409
r1
xCpResource
xTruthOrDare/Images/divider.png
xbuild/Debug-iphonesimulator/truthordare.app/divider.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/truthordare.app/divider.png221bb8dbeb95b441^a835b9dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/divider.png00f454e3dcffdf42^603"CpResource TruthOrDare/Images/divider.png build/Debug-iphonesimulator/truthordare.app/divider.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/divider.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"5A0D5255-FBA2-4754-8D53-8721B43D0AF7-
